R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.4         mnormt_2.1.2         pbapply_1.7-4       
  [4] polynom_1.4-1        gridExtra_2.3.1      fdrtool_1.2.18      
  [7] rlang_1.3.0          magrittr_2.0.5       otel_0.2.0          
 [10] e1071_1.7-16         compiler_4.5.2       gdata_3.0.1         
 [13] IsingSampler_0.5.0   png_0.1-9            vctrs_0.7.3         
 [16] reshape2_1.4.5       quadprog_1.5-8       stringr_1.6.0       
 [19] pkgconfig_2.0.3      shape_1.4.6.1        fastmap_1.2.0       
 [22] backports_1.5.1      pbivnorm_0.6.0       rmarkdown_2.31      
 [25] NetworkToolbox_1.4.4 nloptr_2.2.1         purrr_1.2.1         
 [28] xfun_0.60            glmnet_4.1-10        jomo_2.7-6          
 [31] mgm_1.2-15           pan_1.9              jpeg_0.1-11         
 [34] psych_2.6.5          broom_1.0.10         parallel_4.5.2      
 [37] lavaan_0.7-2         cluster_2.1.8.1      R6_2.6.1            
 [40] stringi_1.8.9        RColorBrewer_1.1-3   smacof_2.1-7        
 [43] boot_1.3-32          rpart_4.1.24         Rcpp_1.1.2          
 [46] iterators_1.0.14     knitr_1.51           snow_0.4-4          
 [49] base64enc_0.1-6      R.utils_2.13.0       weights_1.1.2       
 [52] Matrix_1.7-4         nnls_1.6             splines_4.5.2       
 [55] nnet_7.3-20          igraph_2.3.3         tidyselect_1.2.1    
 [58] rstudioapi_0.19.0    abind_1.4-8          doParallel_1.0.17   
 [61] codetools_0.2-20     qgraph_1.10.1        lattice_0.22-7      
 [64] tibble_3.3.1         plyr_1.8.9           S7_0.2.2            
 [67] evaluate_1.0.5       networktools_1.6.0   foreign_0.8-90      
 [70] survival_3.8-3       proxy_0.4-27         pillar_1.11.1       
 [73] mice_3.18.0          checkmate_2.3.4      renv_1.2.0          
 [76] foreach_1.5.2        stats4_4.5.2         IsingFit_0.4        
 [79] ellipse_0.5.0        reformulas_0.4.2     mantar_0.3.1        
 [82] generics_0.1.4       mathjaxr_2.0-0       ggplot2_4.0.3       
 [85] scales_1.4.0         minqa_1.2.8          gtools_3.9.5        
 [88] class_7.3-23         glue_1.8.1           Hmisc_5.2-6         
 [91] tools_4.5.2          bootnet_1.9.1        data.table_1.18.4   
 [94] lme4_1.1-37          mvtnorm_1.4-2        grid_4.5.2          
 [97] plotrix_3.8-14       tidyr_1.3.1          rbibutils_2.4       
[100] colorspace_2.1-3     nlme_3.1-168         htmlTable_2.5.0     
[103] eigenmodel_1.12      Formula_1.2-6        cli_3.6.6           
[106] dplyr_1.1.4          corpcor_1.6.10       glasso_1.11         
[109] gtable_0.3.6         R.methodsS3_1.8.2    digest_0.6.39       
[112] wordcloud_2.6        htmlwidgets_1.6.4    farver_2.1.2        
[115] htmltools_0.5.9      R.oo_1.27.1          lifecycle_1.0.5     
[118] mitml_0.4-5          MASS_7.3-65         
