R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.4         mnormt_2.1.2         pbapply_1.7-4       
  [4] polynom_1.4-1        gridExtra_2.3.1      fdrtool_1.2.18      
  [7] rlang_1.3.0          magrittr_2.0.5       e1071_1.7-16        
 [10] compiler_4.5.2       gdata_3.0.1          IsingSampler_0.5.0  
 [13] png_0.1-9            vctrs_0.7.3          reshape2_1.4.5      
 [16] quadprog_1.5-8       stringr_1.6.0        pkgconfig_2.0.3     
 [19] shape_1.4.6.1        fastmap_1.2.0        backports_1.5.1     
 [22] wCorr_1.9.8          pbivnorm_0.6.0       rmarkdown_2.31      
 [25] NetworkToolbox_1.4.4 tzdb_0.5.0           nloptr_2.2.1        
 [28] haven_2.5.5          purrr_1.2.1          xfun_0.60           
 [31] glmnet_4.1-10        jomo_2.7-6           mgm_1.2-15          
 [34] cachem_1.1.0         jsonlite_2.0.0       pan_1.9             
 [37] jpeg_0.1-11          psych_2.6.5          broom_1.0.10        
 [40] parallel_4.5.2       lavaan_0.7-2         cluster_2.1.8.1     
 [43] R6_2.6.1             bslib_0.12.0         stringi_1.8.9       
 [46] RColorBrewer_1.1-3   smacof_2.1-7         boot_1.3-32         
 [49] rpart_4.1.24         jquerylib_0.1.4      Rcpp_1.1.2          
 [52] iterators_1.0.14     knitr_1.51           snow_0.4-4          
 [55] base64enc_0.1-6      R.utils_2.13.0       readr_2.2.0         
 [58] weights_1.1.2        Matrix_1.7-4         nnls_1.6            
 [61] splines_4.5.2        nnet_7.3-20          igraph_2.3.3        
 [64] tidyselect_1.2.1     rstudioapi_0.19.0    abind_1.4-8         
 [67] yaml_2.3.12          doParallel_1.0.17    codetools_0.2-20    
 [70] qgraph_1.10.1        lattice_0.22-7       tibble_3.3.1        
 [73] plyr_1.8.9           withr_3.0.3          S7_0.2.2            
 [76] evaluate_1.0.5       networktools_1.6.0   foreign_0.8-90      
 [79] survival_3.8-3       proxy_0.4-27         pillar_1.11.1       
 [82] mice_3.18.0          checkmate_2.3.4      foreach_1.5.2       
 [85] stats4_4.5.2         IsingFit_0.4         ellipse_0.5.0       
 [88] reformulas_0.4.2     mantar_0.3.1         generics_0.1.4      
 [91] mathjaxr_2.0-0       hms_1.1.4            ggplot2_4.0.3       
 [94] scales_1.4.0         minqa_1.2.8          gtools_3.9.5        
 [97] class_7.3-23         glue_1.8.1           Hmisc_5.2-6         
[100] tools_4.5.2          bootnet_1.9.1        data.table_1.18.4   
[103] lme4_1.1-37          forcats_1.0.1        mvtnorm_1.4-2       
[106] grid_4.5.2           plotrix_3.8-14       tidyr_1.3.1         
[109] rbibutils_2.4        colorspace_2.1-3     nlme_3.1-168        
[112] htmlTable_2.5.0      eigenmodel_1.12      Formula_1.2-6       
[115] cli_3.6.6            dplyr_1.1.4          corpcor_1.6.10      
[118] glasso_1.11          gtable_0.3.6         R.methodsS3_1.8.2   
[121] sass_0.4.10          digest_0.6.39        wordcloud_2.6       
[124] htmlwidgets_1.6.4    farver_2.1.2         htmltools_0.5.9     
[127] R.oo_1.27.1          lifecycle_1.0.5      mitml_0.4-5         
[130] MASS_7.3-65         
