"Topic","File","Values","Code"
"Appendices","../appendix/Appendix.docx","",""
"Overall networks","../results/Networks.pdf","../analysis/plotdata/figures/Figure_4_1_source_edges.csv","../analysis/R/Figures.R"
"Across-year heatmap","../results/Years.pdf","../analysis/plotdata/figures/Figure_4_2_source_matrix.csv","../analysis/R/Figures.R"
"Education heatmap","../results/Education.pdf","../analysis/plotdata/figures/Figure_4_3_source_matrix.csv","../analysis/R/Figures.R"
"Main summary","../results/Samples.csv","../analysis/outputs/tables/final/10_sample_primary_summary.csv","../analysis/R/Tables.R"
"Education summary","../results/Education.csv","../analysis/outputs/tables/final/10_education_summary.csv","../analysis/R/Tables.R"
"Year contrast robustness","../results/Robustness.pdf","../results/Robustness.csv","../analysis/R/Robustness.R"
"Selected endpoint intervals","../results/Intervals.csv","../analysis/outputs/tables/formal/08_overall_edges_with_accuracy.csv",""
"Overall edge precision","../analysis/notebooks/07A-Edge-Weight-Accuracy-Review.html","../analysis/outputs/tables/formal/08_overall_edges_with_accuracy.csv","../analysis/notebooks/07A Edge-Weight Accuracy Review.Rmd"
"Education edge precision","../analysis/notebooks/08C_education_result_readiness.html","../analysis/outputs/tables/formal/08C_education_edge_accuracy_review.csv","../analysis/notebooks/08C_education_result_readiness.Rmd"
"Centrality stability","../analysis/notebooks/07B_centrality_stability.html","../analysis/outputs/tables/formal/08_overall_centrality_stability.csv","../analysis/notebooks/07B_centrality_stability.Rmd"
"Sensitivity modules","../analysis/notebooks/09_sensitivity_analyses.html","../analysis/outputs/tables/sensitivity/09_sensitivity_summary_by_wave.csv","../analysis/R/09_sensitivity_analysis_engine.R"
"Specificity and equal-N","../analysis/notebooks/09B_specificity_and_sample_size_sensitivity.html","../analysis/outputs/tables/sensitivity/09B_contrast_robustness.csv","../analysis/R/09B_specificity_sample_size_sensitivity_engine.R"
"Candidate audit","../analysis/notebooks/01B_candidate_pool_16_audit.html","../analysis/outputs/tables/supplement/candidate_pool_16_audit/candidate_pool_16_summary.csv","../analysis/notebooks/01B_candidate_pool_16_audit.Rmd"
"Appendix precision 2012","../analysis/plotdata/appendix/precision_2012_print.png","../analysis/plotdata/appendix/precision_display_values.csv","../analysis/R/Precision.R"
"Appendix precision 2016","../analysis/plotdata/appendix/precision_2016_print.png","../analysis/plotdata/appendix/precision_display_values.csv","../analysis/R/Precision.R"
"Appendix precision 2020","../analysis/plotdata/appendix/precision_2020_print.png","../analysis/plotdata/appendix/precision_display_values.csv","../analysis/R/Precision.R"
